

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 22:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   141     0095                     	;# 
   142     0096                     	;# 
   143     0097                     	;# 
   144     0098                     	;# 
   145     0099                     	;# 
   146     009A                     	;# 
   147     009B                     	;# 
   148     009C                     	;# 
   149     009D                     	;# 
   150     009E                     	;# 
   151     009F                     	;# 
   152     0105                     	;# 
   153     0107                     	;# 
   154     0108                     	;# 
   155     0109                     	;# 
   156     010C                     	;# 
   157     010C                     	;# 
   158     010D                     	;# 
   159     010E                     	;# 
   160     010F                     	;# 
   161     0185                     	;# 
   162     0187                     	;# 
   163     0188                     	;# 
   164     0189                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0000                     	;# 
   168     0001                     	;# 
   169     0002                     	;# 
   170     0003                     	;# 
   171     0004                     	;# 
   172     0005                     	;# 
   173     0006                     	;# 
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     0088                     	;# 
   207     0089                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     008F                     	;# 
   212     0090                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0093                     	;# 
   217     0093                     	;# 
   218     0094                     	;# 
   219     0095                     	;# 
   220     0096                     	;# 
   221     0097                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009A                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     0105                     	;# 
   231     0107                     	;# 
   232     0108                     	;# 
   233     0109                     	;# 
   234     010C                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     0185                     	;# 
   240     0187                     	;# 
   241     0188                     	;# 
   242     0189                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     008F                     	;# 
   290     0090                     	;# 
   291     0091                     	;# 
   292     0092                     	;# 
   293     0093                     	;# 
   294     0093                     	;# 
   295     0093                     	;# 
   296     0094                     	;# 
   297     0095                     	;# 
   298     0096                     	;# 
   299     0097                     	;# 
   300     0098                     	;# 
   301     0099                     	;# 
   302     009A                     	;# 
   303     009B                     	;# 
   304     009C                     	;# 
   305     009D                     	;# 
   306     009E                     	;# 
   307     009F                     	;# 
   308     0105                     	;# 
   309     0107                     	;# 
   310     0108                     	;# 
   311     0109                     	;# 
   312     010C                     	;# 
   313     010C                     	;# 
   314     010D                     	;# 
   315     010E                     	;# 
   316     010F                     	;# 
   317     0185                     	;# 
   318     0187                     	;# 
   319     0188                     	;# 
   320     0189                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     008F                     	;# 
   368     0090                     	;# 
   369     0091                     	;# 
   370     0092                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0093                     	;# 
   374     0094                     	;# 
   375     0095                     	;# 
   376     0096                     	;# 
   377     0097                     	;# 
   378     0098                     	;# 
   379     0099                     	;# 
   380     009A                     	;# 
   381     009B                     	;# 
   382     009C                     	;# 
   383     009D                     	;# 
   384     009E                     	;# 
   385     009F                     	;# 
   386     0105                     	;# 
   387     0107                     	;# 
   388     0108                     	;# 
   389     0109                     	;# 
   390     010C                     	;# 
   391     010C                     	;# 
   392     010D                     	;# 
   393     010E                     	;# 
   394     010F                     	;# 
   395     0185                     	;# 
   396     0187                     	;# 
   397     0188                     	;# 
   398     0189                     	;# 
   399     018C                     	;# 
   400     018D                     	;# 
   401     0000                     	;# 
   402     0001                     	;# 
   403     0002                     	;# 
   404     0003                     	;# 
   405     0004                     	;# 
   406     0005                     	;# 
   407     0006                     	;# 
   408     0007                     	;# 
   409     0008                     	;# 
   410     0009                     	;# 
   411     000A                     	;# 
   412     000B                     	;# 
   413     000C                     	;# 
   414     000D                     	;# 
   415     000E                     	;# 
   416     000E                     	;# 
   417     000F                     	;# 
   418     0010                     	;# 
   419     0011                     	;# 
   420     0012                     	;# 
   421     0013                     	;# 
   422     0014                     	;# 
   423     0015                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     001A                     	;# 
   430     001B                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001D                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     0081                     	;# 
   437     0085                     	;# 
   438     0086                     	;# 
   439     0087                     	;# 
   440     0088                     	;# 
   441     0089                     	;# 
   442     008C                     	;# 
   443     008D                     	;# 
   444     008E                     	;# 
   445     008F                     	;# 
   446     0090                     	;# 
   447     0091                     	;# 
   448     0092                     	;# 
   449     0093                     	;# 
   450     0093                     	;# 
   451     0093                     	;# 
   452     0094                     	;# 
   453     0095                     	;# 
   454     0096                     	;# 
   455     0097                     	;# 
   456     0098                     	;# 
   457     0099                     	;# 
   458     009A                     	;# 
   459     009B                     	;# 
   460     009C                     	;# 
   461     009D                     	;# 
   462     009E                     	;# 
   463     009F                     	;# 
   464     0105                     	;# 
   465     0107                     	;# 
   466     0108                     	;# 
   467     0109                     	;# 
   468     010C                     	;# 
   469     010C                     	;# 
   470     010D                     	;# 
   471     010E                     	;# 
   472     010F                     	;# 
   473     0185                     	;# 
   474     0187                     	;# 
   475     0188                     	;# 
   476     0189                     	;# 
   477     018C                     	;# 
   478     018D                     	;# 
   479     0000                     	;# 
   480     0001                     	;# 
   481     0002                     	;# 
   482     0003                     	;# 
   483     0004                     	;# 
   484     0005                     	;# 
   485     0006                     	;# 
   486     0007                     	;# 
   487     0008                     	;# 
   488     0009                     	;# 
   489     000A                     	;# 
   490     000B                     	;# 
   491     000C                     	;# 
   492     000D                     	;# 
   493     000E                     	;# 
   494     000E                     	;# 
   495     000F                     	;# 
   496     0010                     	;# 
   497     0011                     	;# 
   498     0012                     	;# 
   499     0013                     	;# 
   500     0014                     	;# 
   501     0015                     	;# 
   502     0015                     	;# 
   503     0016                     	;# 
   504     0017                     	;# 
   505     0018                     	;# 
   506     0019                     	;# 
   507     001A                     	;# 
   508     001B                     	;# 
   509     001B                     	;# 
   510     001C                     	;# 
   511     001D                     	;# 
   512     001E                     	;# 
   513     001F                     	;# 
   514     0081                     	;# 
   515     0085                     	;# 
   516     0086                     	;# 
   517     0087                     	;# 
   518     0088                     	;# 
   519     0089                     	;# 
   520     008C                     	;# 
   521     008D                     	;# 
   522     008E                     	;# 
   523     008F                     	;# 
   524     0090                     	;# 
   525     0091                     	;# 
   526     0092                     	;# 
   527     0093                     	;# 
   528     0093                     	;# 
   529     0093                     	;# 
   530     0094                     	;# 
   531     0095                     	;# 
   532     0096                     	;# 
   533     0097                     	;# 
   534     0098                     	;# 
   535     0099                     	;# 
   536     009A                     	;# 
   537     009B                     	;# 
   538     009C                     	;# 
   539     009D                     	;# 
   540     009E                     	;# 
   541     009F                     	;# 
   542     0105                     	;# 
   543     0107                     	;# 
   544     0108                     	;# 
   545     0109                     	;# 
   546     010C                     	;# 
   547     010C                     	;# 
   548     010D                     	;# 
   549     010E                     	;# 
   550     010F                     	;# 
   551     0185                     	;# 
   552     0187                     	;# 
   553     0188                     	;# 
   554     0189                     	;# 
   555     018C                     	;# 
   556     018D                     	;# 
   557     0000                     	;# 
   558     0001                     	;# 
   559     0002                     	;# 
   560     0003                     	;# 
   561     0004                     	;# 
   562     0005                     	;# 
   563     0006                     	;# 
   564     0007                     	;# 
   565     0008                     	;# 
   566     0009                     	;# 
   567     000A                     	;# 
   568     000B                     	;# 
   569     000C                     	;# 
   570     000D                     	;# 
   571     000E                     	;# 
   572     000E                     	;# 
   573     000F                     	;# 
   574     0010                     	;# 
   575     0011                     	;# 
   576     0012                     	;# 
   577     0013                     	;# 
   578     0014                     	;# 
   579     0015                     	;# 
   580     0015                     	;# 
   581     0016                     	;# 
   582     0017                     	;# 
   583     0018                     	;# 
   584     0019                     	;# 
   585     001A                     	;# 
   586     001B                     	;# 
   587     001B                     	;# 
   588     001C                     	;# 
   589     001D                     	;# 
   590     001E                     	;# 
   591     001F                     	;# 
   592     0081                     	;# 
   593     0085                     	;# 
   594     0086                     	;# 
   595     0087                     	;# 
   596     0088                     	;# 
   597     0089                     	;# 
   598     008C                     	;# 
   599     008D                     	;# 
   600     008E                     	;# 
   601     008F                     	;# 
   602     0090                     	;# 
   603     0091                     	;# 
   604     0092                     	;# 
   605     0093                     	;# 
   606     0093                     	;# 
   607     0093                     	;# 
   608     0094                     	;# 
   609     0095                     	;# 
   610     0096                     	;# 
   611     0097                     	;# 
   612     0098                     	;# 
   613     0099                     	;# 
   614     009A                     	;# 
   615     009B                     	;# 
   616     009C                     	;# 
   617     009D                     	;# 
   618     009E                     	;# 
   619     009F                     	;# 
   620     0105                     	;# 
   621     0107                     	;# 
   622     0108                     	;# 
   623     0109                     	;# 
   624     010C                     	;# 
   625     010C                     	;# 
   626     010D                     	;# 
   627     010E                     	;# 
   628     010F                     	;# 
   629     0185                     	;# 
   630     0187                     	;# 
   631     0188                     	;# 
   632     0189                     	;# 
   633     018C                     	;# 
   634     018D                     	;# 
   635                           
   636                           	psect	strings
   637     0800                     __pstrings:
   638     0800                     stringtab:
   639     0800                     __stringtab:
   640                           
   641                           ;	String table - string pointers are 1 byte each
   642     0800  1BFF               	btfsc	btemp+1,7
   643     0801  280A               	ljmp	stringcode
   644     0802  1383               	bcf	3,7
   645     0803  187F               	btfsc	btemp+1,0
   646     0804  1783               	bsf	3,7
   647     0805  0800               	movf	0,w
   648     0806  0A84               	incf	4,f
   649     0807  1903               	skipnz
   650     0808  0AFF               	incf	btemp+1,f
   651     0809  0008               	return
   652     080A                     stringcode:
   653     080A                     stringdir:
   654     080A  3008               	movlw	high stringdir
   655     080B  008A               	movwf	10
   656     080C  0804               	movf	4,w
   657     080D  0A84               	incf	4,f
   658     080E  0782               	addwf	2,f
   659     080F                     __stringbase:
   660     080F  3400               	retlw	0
   661     0810                     __end_of__stringtab:
   662     0810                     _dpowers:
   663     0810  3401               	retlw	1
   664     0811  3400               	retlw	0
   665     0812  340A               	retlw	10
   666     0813  3400               	retlw	0
   667     0814  3464               	retlw	100
   668     0815  3400               	retlw	0
   669     0816  34E8               	retlw	232
   670     0817  3403               	retlw	3
   671     0818  3410               	retlw	16
   672     0819  3427               	retlw	39
   673     081A                     __end_of_dpowers:
   674     0005                     _PORTAbits	set	5
   675     0001                     _TMR0	set	1
   676     001A                     _RCREG	set	26
   677     0019                     _TXREG	set	25
   678     0018                     _RCSTAbits	set	24
   679     001E                     _ADRESH	set	30
   680     001F                     _ADCON0bits	set	31
   681     0014                     _SSPCONbits	set	20
   682     0013                     _SSPBUF	set	19
   683     0014                     _SSPCON	set	20
   684     0008                     _PORTDbits	set	8
   685     0008                     _PORTD	set	8
   686     0007                     _PORTC	set	7
   687     000B                     _INTCONbits	set	11
   688     000C                     _PIR1bits	set	12
   689     0063                     _SSPIF	set	99
   690     005E                     _PEIE	set	94
   691     005F                     _GIE	set	95
   692     0043                     _RD3	set	67
   693     0047                     _RD7	set	71
   694     0046                     _RD6	set	70
   695     0045                     _RD5	set	69
   696     0044                     _RD4	set	68
   697     0081                     _OPTION_REGbits	set	129
   698     009A                     _SPBRGH	set	154
   699     0099                     _SPBRG	set	153
   700     0098                     _TXSTAbits	set	152
   701     0086                     _TRISBbits	set	134
   702     0089                     _TRISEbits	set	137
   703     0085                     _TRISAbits	set	133
   704     009F                     _ADCON1bits	set	159
   705     0094                     _SSPSTATbits	set	148
   706     0091                     _SSPCON2bits	set	145
   707     0094                     _SSPSTAT	set	148
   708     0093                     _SSPADD	set	147
   709     0091                     _SSPCON2	set	145
   710     0088                     _TRISD	set	136
   711     0087                     _TRISCbits	set	135
   712     008C                     _PIE1bits	set	140
   713     008F                     _OSCCONbits	set	143
   714     04A0                     _BF	set	1184
   715     0463                     _SSPIE	set	1123
   716     043C                     _TRISC4	set	1084
   717     043B                     _TRISC3	set	1083
   718     0187                     _BAUDCTLbits	set	391
   719     0189                     _ANSELHbits	set	393
   720     0188                     _ANSELbits	set	392
   721     0189                     _ANSELH	set	393
   722     0188                     _ANSEL	set	392
   723     081A                     STR_2:
   724     081A  3441               	retlw	65	;'A'
   725     081B  346C               	retlw	108	;'l'
   726     081C  3463               	retlw	99	;'c'
   727     081D  346F               	retlw	111	;'o'
   728     081E  3468               	retlw	104	;'h'
   729     081F  346F               	retlw	111	;'o'
   730     0820  346C               	retlw	108	;'l'
   731     0821  343A               	retlw	58	;':'
   732     0822  3400               	retlw	0
   733     0823                     STR_1:
   734     0823  3442               	retlw	66	;'B'
   735     0824  3450               	retlw	80	;'P'
   736     0825  344D               	retlw	77	;'M'
   737     0826  343A               	retlw	58	;':'
   738     0827  3400               	retlw	0
   739     0828                     STR_4:
   740     0828  3425               	retlw	37	;'%'
   741     0829  3433               	retlw	51	;'3'
   742     082A  3475               	retlw	117	;'u'
   743     082B  3400               	retlw	0
   744     082C                     STR_3:
   745     082C  3454               	retlw	84	;'T'
   746     082D  343A               	retlw	58	;':'
   747     082E  3400               	retlw	0
   748     0828                     
   749                           	psect	cinit
   750     000F                     start_initialization:	
   751                           ; #config settings
   752                           
   753     000F                     __initialization:
   754                           
   755                           ; Clear objects allocated to COMMON
   756     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   757     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   758                           
   759                           ; Clear objects allocated to BANK0
   760     0011  1283               	bcf	3,5	;RP0=0, select bank0
   761     0012  1303               	bcf	3,6	;RP1=0, select bank0
   762     0013  01D6               	clrf	__pbssBANK0& (0+127)
   763     0014  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   764     0015  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   765     0016  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   766     0017  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   767     0018  01DB               	clrf	(__pbssBANK0+5)& (0+127)
   768                           
   769                           ; Clear objects allocated to BANK1
   770     0019  1683               	bsf	3,5	;RP0=1, select bank1
   771     001A  1303               	bcf	3,6	;RP1=0, select bank1
   772     001B  01C7               	clrf	__pbssBANK1& (0+127)
   773     001C  01C8               	clrf	(__pbssBANK1+1)& (0+127)
   774     001D  01C9               	clrf	(__pbssBANK1+2)& (0+127)
   775     001E  01CA               	clrf	(__pbssBANK1+3)& (0+127)
   776     001F  01CB               	clrf	(__pbssBANK1+4)& (0+127)
   777     0020                     end_of_initialization:	
   778                           ;End of C runtime variable initialization code
   779                           
   780     0020                     __end_of__initialization:
   781     0020  0183               	clrf	3
   782     0021  120A  118A  2A7C   	ljmp	_main	;jump to C main() function
   783                           
   784                           	psect	bssCOMMON
   785     0078                     __pbssCOMMON:
   786     0078                     _errno:
   787     0078                     	ds	2
   788                           
   789                           	psect	bssBANK0
   790     0056                     __pbssBANK0:
   791     0056                     _dht11_byte:
   792     0056                     	ds	5
   793     005B                     _dht11_aux:
   794     005B                     	ds	1
   795                           
